ImageName,Distance
2025-07-01_23-12-36_Screenshot_992.png,0.8338537
2025-07-01_23-12-36_Screenshot_993.png,1.03791
2025-07-01_23-12-36_Screenshot_994.png,2.464071
2025-07-01_23-12-36_Screenshot_995.png,0.8743318
2025-07-01_23-12-36_Screenshot_996.png,1.427935
2025-07-01_23-12-36_Screenshot_997.png,0.839022
2025-07-01_23-12-36_Screenshot_998.png,2.882388
2025-07-01_23-12-36_Screenshot_999.png,0.8481048
2025-07-01_23-12-36_Screenshot_1000.png,2.678846
2025-07-01_23-12-36_Screenshot_1001.png,0.9318467
2025-07-01_23-12-36_Screenshot_1002.png,2.80268
2025-07-01_23-12-36_Screenshot_1003.png,1.563124
2025-07-01_23-12-36_Screenshot_1004.png,1.88367
2025-07-01_23-12-36_Screenshot_1005.png,0.981295
2025-07-01_23-12-36_Screenshot_1006.png,1.937199
2025-07-01_23-12-36_Screenshot_1007.png,2.238527
2025-07-01_23-12-36_Screenshot_1008.png,2.123988
2025-07-01_23-12-36_Screenshot_1009.png,2.092258
2025-07-01_23-12-36_Screenshot_1010.png,1.534085
2025-07-01_23-12-36_Screenshot_1011.png,1.52556
2025-07-01_23-12-36_Screenshot_1012.png,2.084954
2025-07-01_23-12-36_Screenshot_1013.png,0.8350332
2025-07-01_23-12-36_Screenshot_1014.png,2.529695
2025-07-01_23-12-36_Screenshot_1015.png,1.85129
2025-07-01_23-12-36_Screenshot_1016.png,1.920932
2025-07-01_23-12-36_Screenshot_1017.png,1.395871
2025-07-01_23-12-36_Screenshot_1018.png,1.398362
2025-07-01_23-12-36_Screenshot_1019.png,2.905469
2025-07-01_23-12-36_Screenshot_1020.png,1.367246
2025-07-01_23-12-36_Screenshot_1021.png,0.6418039
2025-07-01_23-12-36_Screenshot_1022.png,2.519506
2025-07-01_23-12-36_Screenshot_1023.png,2.421075
2025-07-01_23-12-36_Screenshot_1024.png,1.25739
2025-07-01_23-12-36_Screenshot_1025.png,0.5273097
2025-07-01_23-12-36_Screenshot_1026.png,1.712604
2025-07-01_23-12-36_Screenshot_1027.png,1.233334
2025-07-01_23-12-36_Screenshot_1028.png,1.761007
2025-07-01_23-12-36_Screenshot_1029.png,1.460129
2025-07-01_23-12-36_Screenshot_1030.png,1.778272
2025-07-01_23-12-36_Screenshot_1031.png,0.8545943
2025-07-01_23-12-36_Screenshot_1032.png,0.88174
2025-07-01_23-12-36_Screenshot_1033.png,0.5110537
2025-07-01_23-12-36_Screenshot_1034.png,2.274317
2025-07-01_23-12-36_Screenshot_1035.png,1.957892
2025-07-01_23-12-36_Screenshot_1036.png,2.993014
2025-07-01_23-12-36_Screenshot_1037.png,1.775203
2025-07-01_23-12-36_Screenshot_1038.png,2.612805
2025-07-01_23-12-36_Screenshot_1039.png,2.283543
2025-07-01_23-12-36_Screenshot_1040.png,0.6325122
2025-07-01_23-12-36_Screenshot_1041.png,1.766087
2025-07-01_23-12-36_Screenshot_1042.png,2.019996
2025-07-01_23-12-36_Screenshot_1043.png,2.896041
2025-07-01_23-12-36_Screenshot_1044.png,2.62396
2025-07-01_23-12-36_Screenshot_1045.png,1.968889
2025-07-01_23-12-36_Screenshot_1046.png,1.814436
2025-07-01_23-12-36_Screenshot_1047.png,0.9032427
2025-07-01_23-12-36_Screenshot_1048.png,1.783886
2025-07-01_23-12-36_Screenshot_1049.png,1.175521
2025-07-01_23-12-36_Screenshot_1050.png,1.931788
2025-07-01_23-12-36_Screenshot_1051.png,2.281845
2025-07-01_23-12-36_Screenshot_1052.png,1.550456
2025-07-01_23-12-36_Screenshot_1053.png,2.102448
2025-07-01_23-12-36_Screenshot_1054.png,1.907144
2025-07-01_23-12-36_Screenshot_1055.png,2.758256
2025-07-01_23-12-36_Screenshot_1056.png,1.974327
2025-07-01_23-12-36_Screenshot_1057.png,2.705931
2025-07-01_23-12-36_Screenshot_1058.png,0.6908004
2025-07-01_23-12-36_Screenshot_1059.png,2.165181
2025-07-01_23-12-36_Screenshot_1060.png,2.047513
2025-07-01_23-12-36_Screenshot_1061.png,1.229879
2025-07-01_23-12-36_Screenshot_1062.png,1.721966
2025-07-01_23-12-36_Screenshot_1063.png,2.460584
2025-07-01_23-12-36_Screenshot_1064.png,2.602732
2025-07-01_23-12-36_Screenshot_1065.png,2.543944
2025-07-01_23-12-36_Screenshot_1066.png,1.206885
2025-07-01_23-12-36_Screenshot_1067.png,2.492774
2025-07-01_23-12-36_Screenshot_1068.png,2.34795
2025-07-01_23-12-36_Screenshot_1069.png,0.8133863
2025-07-01_23-12-36_Screenshot_1070.png,2.50267
2025-07-01_23-12-36_Screenshot_1071.png,2.288371
2025-07-01_23-12-36_Screenshot_1072.png,2.26362
2025-07-01_23-12-36_Screenshot_1073.png,1.738265
2025-07-01_23-12-36_Screenshot_1074.png,0.5928122
2025-07-01_23-12-36_Screenshot_1075.png,1.903951
2025-07-01_23-12-36_Screenshot_1076.png,1.625999
2025-07-01_23-12-36_Screenshot_1077.png,0.5502583
2025-07-01_23-12-36_Screenshot_1078.png,2.33048
2025-07-01_23-12-36_Screenshot_1079.png,0.7207351
2025-07-01_23-12-36_Screenshot_1080.png,2.573322
2025-07-01_23-12-36_Screenshot_1081.png,2.812138
2025-07-01_23-12-36_Screenshot_1082.png,1.311079
2025-07-01_23-12-36_Screenshot_1083.png,0.5030869
2025-07-01_23-12-36_Screenshot_1084.png,1.872627
2025-07-01_23-12-36_Screenshot_1085.png,1.380477
2025-07-01_23-12-36_Screenshot_1086.png,2.842183
2025-07-01_23-12-36_Screenshot_1087.png,2.290593
2025-07-01_23-12-36_Screenshot_1088.png,2.639611
2025-07-01_23-12-36_Screenshot_1089.png,0.8847876
2025-07-01_23-12-36_Screenshot_1090.png,2.88217
2025-07-01_23-12-36_Screenshot_1091.png,1.572436
2025-07-01_23-12-36_Screenshot_1092.png,2.634957
2025-07-01_23-12-36_Screenshot_1093.png,1.011857
2025-07-01_23-12-36_Screenshot_1094.png,2.701162
2025-07-01_23-12-36_Screenshot_1095.png,2.06559
2025-07-01_23-12-36_Screenshot_1096.png,1.582163
2025-07-01_23-12-36_Screenshot_1097.png,2.73641
2025-07-01_23-12-36_Screenshot_1098.png,2.402598
2025-07-01_23-12-36_Screenshot_1099.png,2.338982
2025-07-01_23-12-36_Screenshot_1100.png,1.829795
2025-07-01_23-12-36_Screenshot_1101.png,1.500941
2025-07-01_23-12-36_Screenshot_1102.png,0.6222196
2025-07-01_23-12-36_Screenshot_1103.png,0.8459108
2025-07-01_23-12-36_Screenshot_1104.png,1.835321
2025-07-01_23-12-36_Screenshot_1105.png,2.994606
2025-07-01_23-12-36_Screenshot_1106.png,1.685375
2025-07-01_23-12-36_Screenshot_1107.png,2.139769
2025-07-01_23-12-36_Screenshot_1108.png,2.225673
2025-07-01_23-12-36_Screenshot_1109.png,2.153749
2025-07-01_23-12-36_Screenshot_1110.png,1.957545
2025-07-01_23-12-36_Screenshot_1111.png,1.583898
2025-07-01_23-12-36_Screenshot_1112.png,1.731924
2025-07-01_23-12-36_Screenshot_1113.png,2.844987
2025-07-01_23-12-36_Screenshot_1114.png,1.492738
2025-07-01_23-12-36_Screenshot_1115.png,0.6002038
2025-07-01_23-12-36_Screenshot_1116.png,1.822917
2025-07-01_23-12-36_Screenshot_1117.png,0.7585322
2025-07-01_23-12-36_Screenshot_1118.png,1.885544
2025-07-01_23-12-36_Screenshot_1119.png,1.77171
2025-07-01_23-12-36_Screenshot_1120.png,1.948939
2025-07-01_23-12-36_Screenshot_1121.png,2.304412
2025-07-01_23-12-36_Screenshot_1122.png,1.199877
2025-07-01_23-12-36_Screenshot_1123.png,1.947738
2025-07-01_23-12-36_Screenshot_1124.png,1.804325
2025-07-01_23-12-36_Screenshot_1125.png,1.743241
2025-07-01_23-12-36_Screenshot_1126.png,2.333168
2025-07-01_23-12-36_Screenshot_1127.png,2.286725
2025-07-01_23-12-36_Screenshot_1128.png,2.486954
2025-07-01_23-12-36_Screenshot_1129.png,2.928623
2025-07-01_23-12-36_Screenshot_1130.png,1.837939
2025-07-01_23-12-36_Screenshot_1131.png,1.434485
2025-07-01_23-12-36_Screenshot_1132.png,2.539668
2025-07-01_23-12-36_Screenshot_1133.png,2.638658
2025-07-01_23-12-36_Screenshot_1134.png,1.515594
2025-07-01_23-12-36_Screenshot_1135.png,1.11668
2025-07-01_23-12-36_Screenshot_1136.png,1.378558
2025-07-01_23-12-36_Screenshot_1137.png,2.231274
2025-07-01_23-12-36_Screenshot_1138.png,1.281005
2025-07-01_23-12-36_Screenshot_1139.png,1.721362
2025-07-01_23-12-36_Screenshot_1140.png,1.724619
2025-07-01_23-12-36_Screenshot_1141.png,2.35001
2025-07-01_23-12-36_Screenshot_1142.png,1.785594
2025-07-01_23-12-36_Screenshot_1143.png,1.721825
2025-07-01_23-12-36_Screenshot_1144.png,1.503956
2025-07-01_23-12-36_Screenshot_1145.png,1.806797
2025-07-01_23-12-36_Screenshot_1146.png,0.6583758
2025-07-01_23-12-36_Screenshot_1147.png,1.565263
2025-07-01_23-12-36_Screenshot_1148.png,1.904222
2025-07-01_23-12-36_Screenshot_1149.png,0.6766908
2025-07-01_23-12-36_Screenshot_1150.png,2.364306
2025-07-01_23-12-36_Screenshot_1151.png,2.942673
2025-07-01_23-12-36_Screenshot_1152.png,1.97012
2025-07-01_23-12-36_Screenshot_1153.png,1.247421
2025-07-01_23-12-36_Screenshot_1154.png,1.090095
2025-07-01_23-12-36_Screenshot_1155.png,0.9907915
2025-07-01_23-12-36_Screenshot_1156.png,2.848691
2025-07-01_23-12-36_Screenshot_1157.png,0.6386932
2025-07-01_23-12-36_Screenshot_1158.png,2.674462
2025-07-01_23-12-36_Screenshot_1159.png,2.581449
2025-07-01_23-12-36_Screenshot_1160.png,1.434002
2025-07-01_23-12-36_Screenshot_1161.png,1.43746
2025-07-01_23-12-36_Screenshot_1162.png,2.113716
2025-07-01_23-12-36_Screenshot_1163.png,0.6783577
2025-07-01_23-12-36_Screenshot_1164.png,2.345141
2025-07-01_23-12-36_Screenshot_1165.png,2.010781
2025-07-01_23-12-36_Screenshot_1166.png,1.932745
2025-07-01_23-12-36_Screenshot_1167.png,1.292911
2025-07-01_23-12-36_Screenshot_1168.png,0.8887033
2025-07-01_23-12-36_Screenshot_1169.png,1.235332
2025-07-01_23-12-36_Screenshot_1170.png,1.223483
2025-07-01_23-12-36_Screenshot_1171.png,1.776106
2025-07-01_23-12-36_Screenshot_1172.png,2.898041
2025-07-01_23-12-36_Screenshot_1173.png,0.7957338
2025-07-01_23-12-36_Screenshot_1174.png,0.5514147
2025-07-01_23-12-36_Screenshot_1175.png,0.5891227
2025-07-01_23-12-36_Screenshot_1176.png,2.343423
2025-07-01_23-12-36_Screenshot_1177.png,1.695222
2025-07-01_23-12-36_Screenshot_1178.png,0.8526461
2025-07-01_23-12-36_Screenshot_1179.png,0.5139865
2025-07-01_23-12-36_Screenshot_1180.png,2.547255
2025-07-01_23-12-36_Screenshot_1181.png,1.065769
2025-07-01_23-12-36_Screenshot_1182.png,2.192334
2025-07-01_23-12-36_Screenshot_1183.png,1.310096
2025-07-01_23-12-36_Screenshot_1184.png,2.644341
2025-07-01_23-12-36_Screenshot_1185.png,1.3819
2025-07-01_23-12-36_Screenshot_1186.png,1.948951
2025-07-01_23-12-36_Screenshot_1187.png,1.597051
2025-07-01_23-12-36_Screenshot_1188.png,1.079858
2025-07-01_23-12-36_Screenshot_1189.png,1.391462
2025-07-01_23-12-36_Screenshot_1190.png,1.402359
2025-07-01_23-12-36_Screenshot_1191.png,2.681918
2025-07-01_23-12-36_Screenshot_1192.png,0.648609
2025-07-01_23-12-36_Screenshot_1193.png,0.5560954
2025-07-01_23-12-36_Screenshot_1194.png,1.648655
2025-07-01_23-12-36_Screenshot_1195.png,2.872499
2025-07-01_23-12-36_Screenshot_1196.png,0.5841564
2025-07-01_23-12-36_Screenshot_1197.png,2.003748
2025-07-01_23-12-36_Screenshot_1198.png,2.081652
2025-07-01_23-12-36_Screenshot_1199.png,0.6611182
2025-07-01_23-12-36_Screenshot_1200.png,0.7100945
2025-07-01_23-12-36_Screenshot_1201.png,2.51748
2025-07-01_23-12-36_Screenshot_1202.png,1.077546
2025-07-01_23-12-36_Screenshot_1203.png,2.774345
2025-07-01_23-12-36_Screenshot_1204.png,2.883029
2025-07-01_23-12-36_Screenshot_1205.png,2.325564
2025-07-01_23-12-36_Screenshot_1206.png,2.135031
2025-07-01_23-12-36_Screenshot_1207.png,0.6750073
2025-07-01_23-12-36_Screenshot_1208.png,2.507159
2025-07-01_23-12-36_Screenshot_1209.png,2.749867
2025-07-01_23-12-36_Screenshot_1210.png,2.692693
2025-07-01_23-12-36_Screenshot_1211.png,1.537526
2025-07-01_23-12-36_Screenshot_1212.png,0.9128158
2025-07-01_23-12-36_Screenshot_1213.png,2.298087
2025-07-01_23-12-36_Screenshot_1214.png,2.951095
2025-07-01_23-12-36_Screenshot_1215.png,0.8802672
2025-07-01_23-12-36_Screenshot_1216.png,1.765533
2025-07-01_23-12-36_Screenshot_1217.png,2.043445
2025-07-01_23-12-36_Screenshot_1218.png,2.626252
2025-07-01_23-12-36_Screenshot_1219.png,0.990866
2025-07-01_23-12-36_Screenshot_1220.png,1.827389
2025-07-01_23-12-36_Screenshot_1221.png,1.21663
2025-07-01_23-12-36_Screenshot_1222.png,1.291421
2025-07-01_23-12-36_Screenshot_1223.png,1.901091
2025-07-01_23-12-36_Screenshot_1224.png,2.366214
2025-07-01_23-12-36_Screenshot_1225.png,1.75393
2025-07-01_23-12-36_Screenshot_1226.png,0.894215
2025-07-01_23-12-36_Screenshot_1227.png,0.9741839
2025-07-01_23-12-36_Screenshot_1228.png,1.943336
2025-07-01_23-12-36_Screenshot_1229.png,1.478194
2025-07-01_23-12-36_Screenshot_1230.png,2.53786
2025-07-01_23-12-36_Screenshot_1231.png,2.857652
2025-07-01_23-12-36_Screenshot_1232.png,0.7386981
2025-07-01_23-12-36_Screenshot_1233.png,1.422014
2025-07-01_23-12-36_Screenshot_1234.png,2.339194
2025-07-01_23-12-36_Screenshot_1235.png,1.061247
2025-07-01_23-12-36_Screenshot_1236.png,1.690356
2025-07-01_23-12-36_Screenshot_1237.png,2.096355
2025-07-01_23-12-36_Screenshot_1238.png,1.762467
2025-07-01_23-12-36_Screenshot_1239.png,0.8519279
2025-07-01_23-12-36_Screenshot_1240.png,2.647458
2025-07-01_23-12-36_Screenshot_1241.png,2.66308
2025-07-01_23-12-36_Screenshot_1242.png,1.05333
2025-07-01_23-12-36_Screenshot_1243.png,2.753885
2025-07-01_23-12-36_Screenshot_1244.png,0.7055743
2025-07-01_23-12-36_Screenshot_1245.png,1.384069
2025-07-01_23-12-36_Screenshot_1246.png,0.7606964
2025-07-01_23-12-36_Screenshot_1247.png,1.516889
2025-07-01_23-12-36_Screenshot_1248.png,1.629738
2025-07-01_23-12-36_Screenshot_1249.png,1.678365
2025-07-01_23-12-36_Screenshot_1250.png,0.9158822
2025-07-01_23-12-36_Screenshot_1251.png,1.296379
2025-07-01_23-12-36_Screenshot_1252.png,2.51779
2025-07-01_23-12-36_Screenshot_1253.png,2.639652
2025-07-01_23-12-36_Screenshot_1254.png,1.1734
2025-07-01_23-12-36_Screenshot_1255.png,0.8632435
2025-07-01_23-12-36_Screenshot_1256.png,1.174619
2025-07-01_23-12-36_Screenshot_1257.png,2.870866
2025-07-01_23-12-36_Screenshot_1258.png,2.349802
2025-07-01_23-12-36_Screenshot_1259.png,1.852245
2025-07-01_23-12-36_Screenshot_1260.png,0.5388816
2025-07-01_23-12-36_Screenshot_1261.png,0.8278786
2025-07-01_23-12-36_Screenshot_1262.png,2.127932
2025-07-01_23-12-36_Screenshot_1263.png,0.6622471
2025-07-01_23-12-36_Screenshot_1264.png,2.668034
2025-07-01_23-12-36_Screenshot_1265.png,1.893708
2025-07-01_23-12-36_Screenshot_1266.png,0.5748605
2025-07-01_23-12-36_Screenshot_1267.png,2.563821
2025-07-01_23-12-36_Screenshot_1268.png,1.08288
2025-07-01_23-12-36_Screenshot_1269.png,1.401063
2025-07-01_23-12-36_Screenshot_1270.png,1.256219
2025-07-01_23-12-36_Screenshot_1271.png,2.169289
2025-07-01_23-12-36_Screenshot_1272.png,0.5448027
2025-07-01_23-12-36_Screenshot_1273.png,1.878038
2025-07-01_23-12-36_Screenshot_1274.png,1.396322
2025-07-01_23-12-36_Screenshot_1275.png,1.692813
2025-07-01_23-12-36_Screenshot_1276.png,1.904496
2025-07-01_23-12-36_Screenshot_1277.png,1.36369
2025-07-01_23-12-36_Screenshot_1278.png,1.523837
2025-07-01_23-12-36_Screenshot_1279.png,2.283441
2025-07-01_23-12-36_Screenshot_1280.png,1.164412
2025-07-01_23-12-36_Screenshot_1281.png,2.223607
2025-07-01_23-12-36_Screenshot_1282.png,2.515874
2025-07-01_23-12-36_Screenshot_1283.png,2.717874
2025-07-01_23-12-36_Screenshot_1284.png,2.568594
2025-07-01_23-12-36_Screenshot_1285.png,1.583895
2025-07-01_23-12-36_Screenshot_1286.png,1.355638
2025-07-01_23-12-36_Screenshot_1287.png,1.345239
2025-07-01_23-12-36_Screenshot_1288.png,2.744044
2025-07-01_23-12-36_Screenshot_1289.png,1.605165
2025-07-01_23-12-36_Screenshot_1290.png,0.8464419
2025-07-01_23-12-36_Screenshot_1291.png,2.349128
2025-07-01_23-12-36_Screenshot_1292.png,1.290681
2025-07-01_23-12-36_Screenshot_1293.png,2.426962
2025-07-01_23-12-36_Screenshot_1294.png,2.147123
2025-07-01_23-12-36_Screenshot_1295.png,1.494974
2025-07-01_23-12-36_Screenshot_1296.png,1.620079
2025-07-01_23-12-36_Screenshot_1297.png,2.888217
2025-07-01_23-12-36_Screenshot_1298.png,1.26368
2025-07-01_23-12-36_Screenshot_1299.png,0.9124874
2025-07-01_23-12-36_Screenshot_1300.png,2.327292
2025-07-01_23-12-36_Screenshot_1301.png,2.529936
2025-07-01_23-12-36_Screenshot_1302.png,1.123268
2025-07-01_23-12-36_Screenshot_1303.png,2.450552
2025-07-01_23-12-36_Screenshot_1304.png,2.542849
2025-07-01_23-12-36_Screenshot_1305.png,1.227089
2025-07-01_23-12-36_Screenshot_1306.png,0.5728035
2025-07-01_23-12-36_Screenshot_1307.png,2.317419
2025-07-01_23-12-36_Screenshot_1308.png,1.264856
2025-07-01_23-12-36_Screenshot_1309.png,2.919101
2025-07-01_23-12-36_Screenshot_1310.png,2.07369
2025-07-01_23-12-36_Screenshot_1311.png,2.01929
2025-07-01_23-12-36_Screenshot_1312.png,2.028363
2025-07-01_23-12-36_Screenshot_1313.png,2.59311
2025-07-01_23-12-36_Screenshot_1314.png,0.6212335
2025-07-01_23-12-36_Screenshot_1315.png,1.994128
2025-07-01_23-12-36_Screenshot_1316.png,2.116167
2025-07-01_23-12-36_Screenshot_1317.png,0.9525048
2025-07-01_23-12-36_Screenshot_1318.png,1.264462
2025-07-01_23-12-36_Screenshot_1319.png,0.9733542
2025-07-01_23-12-36_Screenshot_1320.png,2.586172
2025-07-01_23-12-36_Screenshot_1321.png,1.221061
2025-07-01_23-12-36_Screenshot_1322.png,1.163938
2025-07-01_23-12-36_Screenshot_1323.png,0.7999109
2025-07-01_23-12-36_Screenshot_1324.png,2.376984
2025-07-01_23-12-36_Screenshot_1325.png,1.695199
2025-07-01_23-12-36_Screenshot_1326.png,0.8009278
2025-07-01_23-12-36_Screenshot_1327.png,2.072351
2025-07-01_23-12-36_Screenshot_1328.png,2.803284
2025-07-01_23-12-36_Screenshot_1329.png,1.079846
2025-07-01_23-12-36_Screenshot_1330.png,1.984768
2025-07-01_23-12-36_Screenshot_1331.png,1.753132
2025-07-01_23-12-36_Screenshot_1332.png,0.5001943
2025-07-01_23-12-36_Screenshot_1333.png,2.011813
2025-07-01_23-12-36_Screenshot_1334.png,1.589888
2025-07-01_23-12-36_Screenshot_1335.png,1.832116
2025-07-01_23-12-36_Screenshot_1336.png,0.6355726
2025-07-01_23-12-36_Screenshot_1337.png,0.8874591
2025-07-01_23-12-36_Screenshot_1338.png,1.506571
2025-07-01_23-12-36_Screenshot_1339.png,1.034469
2025-07-01_23-12-36_Screenshot_1340.png,2.379862
2025-07-01_23-12-36_Screenshot_1341.png,1.67328
2025-07-01_23-12-36_Screenshot_1342.png,1.935724
2025-07-01_23-12-36_Screenshot_1343.png,2.881388
2025-07-01_23-12-36_Screenshot_1344.png,2.481744
2025-07-01_23-12-36_Screenshot_1345.png,1.213519
2025-07-01_23-12-36_Screenshot_1346.png,1.709405
2025-07-01_23-12-36_Screenshot_1347.png,0.7000466
2025-07-01_23-12-36_Screenshot_1348.png,2.196726
2025-07-01_23-12-36_Screenshot_1349.png,1.489676
2025-07-01_23-12-36_Screenshot_1350.png,2.296476
2025-07-01_23-12-36_Screenshot_1351.png,2.484213
2025-07-01_23-12-36_Screenshot_1352.png,1.124567
2025-07-01_23-12-36_Screenshot_1353.png,2.422508
2025-07-01_23-12-36_Screenshot_1354.png,0.9056123
2025-07-01_23-12-36_Screenshot_1355.png,0.6547617
2025-07-01_23-12-36_Screenshot_1356.png,0.8736633
2025-07-01_23-12-36_Screenshot_1357.png,2.724331
2025-07-01_23-12-36_Screenshot_1358.png,1.386578
2025-07-01_23-12-36_Screenshot_1359.png,1.80527
2025-07-01_23-12-36_Screenshot_1360.png,0.9125109
2025-07-01_23-12-36_Screenshot_1361.png,2.173446
2025-07-01_23-12-36_Screenshot_1362.png,2.677048
2025-07-01_23-12-36_Screenshot_1363.png,2.184222
2025-07-01_23-12-36_Screenshot_1364.png,2.347761
2025-07-01_23-12-36_Screenshot_1365.png,2.212154
2025-07-01_23-12-36_Screenshot_1366.png,2.469721
2025-07-01_23-12-36_Screenshot_1367.png,1.294429
2025-07-01_23-12-36_Screenshot_1368.png,2.781014
2025-07-01_23-12-36_Screenshot_1369.png,2.148246
2025-07-01_23-12-36_Screenshot_1370.png,0.7822655
2025-07-01_23-12-36_Screenshot_1371.png,1.530444
2025-07-01_23-12-36_Screenshot_1372.png,1.320983
2025-07-01_23-12-36_Screenshot_1373.png,2.183945
2025-07-01_23-12-36_Screenshot_1374.png,2.503117
2025-07-01_23-12-36_Screenshot_1375.png,1.954243
2025-07-01_23-12-36_Screenshot_1376.png,0.6990718
2025-07-01_23-12-36_Screenshot_1377.png,1.094846
2025-07-01_23-12-36_Screenshot_1378.png,1.146929
2025-07-01_23-12-36_Screenshot_1379.png,2.362857
2025-07-01_23-12-36_Screenshot_1380.png,1.325861
2025-07-01_23-12-36_Screenshot_1381.png,2.777011
2025-07-01_23-12-36_Screenshot_1382.png,1.546375
2025-07-01_23-12-36_Screenshot_1383.png,0.5761327
2025-07-01_23-12-36_Screenshot_1384.png,1.829034
2025-07-01_23-12-36_Screenshot_1385.png,0.5283009
2025-07-01_23-12-36_Screenshot_1386.png,1.833049
2025-07-01_23-12-36_Screenshot_1387.png,0.7093083
2025-07-01_23-12-36_Screenshot_1388.png,0.8859884
2025-07-01_23-12-36_Screenshot_1389.png,1.039474
2025-07-01_23-12-36_Screenshot_1390.png,2.981473
2025-07-01_23-12-36_Screenshot_1391.png,2.419289
2025-07-01_23-12-36_Screenshot_1392.png,2.824928
2025-07-01_23-12-36_Screenshot_1393.png,1.409441
2025-07-01_23-12-36_Screenshot_1394.png,2.278485
2025-07-01_23-12-36_Screenshot_1395.png,1.877833
2025-07-01_23-12-36_Screenshot_1396.png,0.536366
2025-07-01_23-12-36_Screenshot_1397.png,1.281597
2025-07-01_23-12-36_Screenshot_1398.png,0.9226795
2025-07-01_23-12-36_Screenshot_1399.png,1.990277
2025-07-01_23-12-36_Screenshot_1400.png,0.9624847
2025-07-01_23-12-36_Screenshot_1401.png,2.369091
2025-07-01_23-12-36_Screenshot_1402.png,1.085623
2025-07-01_23-12-36_Screenshot_1403.png,2.912364
2025-07-01_23-12-36_Screenshot_1404.png,1.708283
2025-07-01_23-12-36_Screenshot_1405.png,1.275727
2025-07-01_23-12-36_Screenshot_1406.png,1.809949
2025-07-01_23-12-36_Screenshot_1407.png,1.692366
2025-07-01_23-12-36_Screenshot_1408.png,2.137138
2025-07-01_23-12-36_Screenshot_1409.png,0.6415101
2025-07-01_23-12-36_Screenshot_1410.png,0.5521275
2025-07-01_23-12-36_Screenshot_1411.png,0.5008655
2025-07-01_23-12-36_Screenshot_1412.png,1.618688
2025-07-01_23-12-36_Screenshot_1413.png,2.474996
2025-07-01_23-12-36_Screenshot_1414.png,2.082792
2025-07-01_23-12-36_Screenshot_1415.png,2.33471
2025-07-01_23-12-36_Screenshot_1416.png,1.276018
2025-07-01_23-12-36_Screenshot_1417.png,2.270161
2025-07-01_23-12-36_Screenshot_1418.png,0.545231
2025-07-01_23-12-36_Screenshot_1419.png,1.394807
2025-07-01_23-12-36_Screenshot_1420.png,1.724596
2025-07-01_23-12-36_Screenshot_1421.png,1.597607
2025-07-01_23-12-36_Screenshot_1422.png,0.9553688
2025-07-01_23-12-36_Screenshot_1423.png,1.137807
2025-07-01_23-12-36_Screenshot_1424.png,2.51486
2025-07-01_23-12-36_Screenshot_1425.png,2.694838
2025-07-01_23-12-36_Screenshot_1426.png,1.393175
2025-07-01_23-12-36_Screenshot_1427.png,0.7732545
2025-07-01_23-12-36_Screenshot_1428.png,2.635782
2025-07-01_23-12-36_Screenshot_1429.png,2.535
2025-07-01_23-12-36_Screenshot_1430.png,1.676006
2025-07-01_23-12-36_Screenshot_1431.png,1.60801
2025-07-01_23-12-36_Screenshot_1432.png,2.564389
2025-07-01_23-12-36_Screenshot_1433.png,2.826797
2025-07-01_23-12-36_Screenshot_1434.png,2.50899
2025-07-01_23-12-36_Screenshot_1435.png,0.9011777
2025-07-01_23-12-36_Screenshot_1436.png,1.896191
2025-07-01_23-12-36_Screenshot_1437.png,1.847579
2025-07-01_23-12-36_Screenshot_1438.png,0.8889295
2025-07-01_23-12-36_Screenshot_1439.png,1.765835
2025-07-01_23-12-36_Screenshot_1440.png,1.428246
2025-07-01_23-12-36_Screenshot_1441.png,2.803637
2025-07-01_23-12-36_Screenshot_1442.png,0.680611
2025-07-01_23-12-36_Screenshot_1443.png,2.041411
2025-07-01_23-12-36_Screenshot_1444.png,0.6610711
2025-07-01_23-12-36_Screenshot_1445.png,1.24731
2025-07-01_23-12-36_Screenshot_1446.png,0.8140819
2025-07-01_23-12-36_Screenshot_1447.png,2.839965
2025-07-01_23-12-36_Screenshot_1448.png,2.052836
2025-07-01_23-12-36_Screenshot_1449.png,1.253454
2025-07-01_23-12-36_Screenshot_1450.png,1.700544
2025-07-01_23-12-36_Screenshot_1451.png,1.5723
2025-07-01_23-12-36_Screenshot_1452.png,1.644511
2025-07-01_23-12-36_Screenshot_1453.png,0.53499
2025-07-01_23-12-36_Screenshot_1454.png,0.6499787
2025-07-01_23-12-36_Screenshot_1455.png,1.744833
2025-07-01_23-12-36_Screenshot_1456.png,2.887367
2025-07-01_23-12-36_Screenshot_1457.png,1.996643
2025-07-01_23-12-36_Screenshot_1458.png,2.100481
2025-07-01_23-12-36_Screenshot_1459.png,2.421018
2025-07-01_23-12-36_Screenshot_1460.png,1.85846
2025-07-01_23-12-36_Screenshot_1461.png,2.545681
2025-07-01_23-12-36_Screenshot_1462.png,0.6623756
2025-07-01_23-12-36_Screenshot_1463.png,0.5882187
2025-07-01_23-12-36_Screenshot_1464.png,1.41455
2025-07-01_23-12-36_Screenshot_1465.png,0.55689
2025-07-01_23-12-36_Screenshot_1466.png,2.241723
2025-07-01_23-12-36_Screenshot_1467.png,2.504078
2025-07-01_23-12-36_Screenshot_1468.png,0.979019
2025-07-01_23-12-36_Screenshot_1469.png,2.493492
2025-07-01_23-12-36_Screenshot_1470.png,2.617898
